Year,City,Rooms,Rent per m2,Sales price per m2,Rent €/mo vs. sales price k€ per m2,Total population
2016,Espoo-Kauniainen,1,20.61,4087,5.0428186934181545,281634.0
2016,Espoo-Kauniainen,2,15.52,3471,4.471333909536156,281634.0
2016,Espoo-Kauniainen,3,14.34,3193,4.491074224866896,281634.0
2016,Turku,1,15.67,3008,5.209441489361701,186756.0
2016,Turku,2,11.11,2216,5.013537906137183,186756.0
2016,Turku,3,10.14,1990,5.0954773869346734,186756.0
2016,Tampere,1,16.73,3146,5.317863954227591,226696.0
2016,Tampere,2,11.97,2551,4.6922775382203055,226696.0
2016,Tampere,3,11.32,2425,4.668041237113402,226696.0
2016,Jyväskylä,1,16.05,2539,6.321386372587633,138109.0
2016,Jyväskylä,2,11.44,2036,5.618860510805501,138109.0
2016,Jyväskylä,3,10.77,1958,5.500510725229826,138109.0
2016,Oulu,1,14.68,2314,6.34399308556612,199525.5
2016,Oulu,2,10.88,1915,5.681462140992168,199525.5
2016,Oulu,3,10.01,1932,5.181159420289855,199525.5
2017,Helsinki,1,24.29,5967,4.070722306016424,639226.5
2017,Helsinki,2,18.0,4786,3.760969494358546,639226.5
2017,Helsinki,3,16.57,4558,3.635366388767003,639226.5
2017,Espoo-Kauniainen,1,21.01,4171,5.037161352193719,286324.0
2017,Espoo-Kauniainen,2,16.42,3661,4.485113357006282,286324.0
2017,Espoo-Kauniainen,3,14.94,3264,4.577205882352941,286324.0
2017,Turku,1,16.06,3140,5.114649681528662,188636.5
2017,Turku,2,12.05,2301,5.236853541938288,188636.5
2017,Turku,3,10.72,2049,5.231820400195217,188636.5
2017,Tampere,1,17.61,3167,5.560467319229555,230063.5
2017,Tampere,2,13.08,2629,4.97527577025485,230063.5
2017,Tampere,3,12.04,2440,4.934426229508197,230063.5
2017,Jyväskylä,1,16.63,2596,6.406009244992295,139519.0
2017,Jyväskylä,2,12.57,2105,5.971496437054632,139519.0
2017,Jyväskylä,3,11.33,1961,5.77766445690974,139519.0
2017,Oulu,1,15.22,2377,6.403029028186791,201168.0
2017,Oulu,2,11.67,1956,5.966257668711656,201168.0
2017,Oulu,3,10.71,1901,5.6338769068911105,201168.0
2018,Helsinki,1,24.76,6196,3.9961265332472564,645657.0
2018,Helsinki,2,18.83,5014,3.755484642999601,645657.0
2018,Helsinki,3,16.82,4737,3.550770529871227,645657.0
2018,Espoo-Kauniainen,1,21.13,4266,4.953117674636662,290957.5
2018,Espoo-Kauniainen,2,16.74,3682,4.5464421510048885,290957.5
2018,Espoo-Kauniainen,3,15.0,3350,4.477611940298508,290957.5
2018,Turku,1,16.37,3276,4.996947496947497,190500.0
2018,Turku,2,12.83,2416,5.310430463576159,190500.0
2018,Turku,3,11.01,2081,5.290725612686209,190500.0
2018,Tampere,1,17.68,3374,5.240071132187315,233546.0
2018,Tampere,2,13.59,2759,4.925697716563973,233546.0
2018,Tampere,3,12.18,2599,4.686417853020393,233546.0
2018,Jyväskylä,1,16.92,2712,6.238938053097345,140746.5
2018,Jyväskylä,2,13.25,2149,6.165658445788739,140746.5
2018,Jyväskylä,3,11.57,1968,5.879065040650407,140746.5
2018,Oulu,1,15.49,2447,6.330200245198203,202688.5
2018,Oulu,2,12.12,2008,6.035856573705179,202688.5
2018,Oulu,3,10.85,1979,5.482566953006569,202688.5
2019,Helsinki,1,25.4,6445,3.9410395655546937,650938.5
2019,Helsinki,2,19.21,5149,3.7308215187415033,650938.5
2019,Helsinki,3,17.23,4979,3.460534243824061,650938.5
2019,Espoo-Kauniainen,1,21.81,4296,5.0768156424581,296387.5
2019,Espoo-Kauniainen,2,17.16,3751,4.574780058651027,296387.5
2019,Espoo-Kauniainen,3,15.35,3487,4.402064812159449,296387.5
2019,Turku,1,16.84,3370,4.997032640949555,192146.5
2019,Turku,2,13.14,2496,5.2644230769230775,192146.5
2019,Turku,3,11.27,2189,5.14846962083143,192146.5
2019,Tampere,1,18.08,3365,5.372956909361069,236689.5
2019,Tampere,2,13.87,2849,4.868374868374868,236689.5
2019,Tampere,3,12.47,2677,4.658199477026522,236689.5
2019,Jyväskylä,1,17.48,2517,6.944775526420342,141852.5
2019,Jyväskylä,2,13.41,2033,6.596163305459911,141852.5
2019,Jyväskylä,3,11.72,2053,5.70871894788115,141852.5
2019,Oulu,1,15.88,2500,6.352,204528.0
2019,Oulu,2,12.29,2024,6.072134387351778,204528.0
2019,Oulu,3,11.06,2054,5.384615384615385,204528.0
2020,Helsinki,1,26.33,6833,3.8533587004244105,655377.5
2020,Helsinki,2,19.98,5490,3.639344262295082,655377.5
2020,Helsinki,3,18.04,5306,3.39992461364493,655377.5
2020,Espoo-Kauniainen,1,22.67,4590,4.938997821350763,301251.0
2020,Espoo-Kauniainen,2,18.02,4063,4.435146443514644,301251.0
2020,Espoo-Kauniainen,3,16.13,3640,4.431318681318682,301251.0
2020,Turku,1,17.54,3628,4.834619625137816,193676.5
2020,Turku,2,13.64,2690,5.070631970260224,193676.5
2020,Turku,3,11.57,2356,4.910865874363328,193676.5
2020,Tampere,1,18.67,3654,5.1094690749863165,239574.5
2020,Tampere,2,14.29,3034,4.70995385629532,239574.5
2020,Tampere,3,12.92,2818,4.584811923349894,239574.5
2020,Jyväskylä,1,18.29,2548,7.17817896389325,142910.0
2020,Jyväskylä,2,13.58,2059,6.595434677027684,142910.0
2020,Jyväskylä,3,11.85,2034,5.825958702064897,142910.0
2020,Oulu,1,16.45,2844,5.784106891701828,206408.0
2020,Oulu,2,12.64,2138,5.912067352666043,206408.0
2020,Oulu,3,11.38,2131,5.340215861098076,206408.0
2021,Helsinki,1,26.69,7125,3.745964912280702,657688.5
2021,Helsinki,2,20.14,5802,3.4712168217855917,657688.5
2021,Helsinki,3,18.26,5729,3.1872927212428,657688.5
2021,Espoo-Kauniainen,1,23.25,4952,4.695072697899838,305251.0
2021,Espoo-Kauniainen,2,18.19,4265,4.264947245017585,305251.0
2021,Espoo-Kauniainen,3,16.34,3867,4.225497801913629,305251.0
2021,Turku,1,17.9,3947,4.535089941727894,194764.0
2021,Turku,2,13.89,2893,4.801244382993433,194764.0
2021,Turku,3,11.87,2511,4.727200318598168,194764.0
2021,Tampere,1,19.12,3928,4.867617107942974,242616.0
2021,Tampere,2,14.51,3201,4.532958450484224,242616.0
2021,Tampere,3,13.02,3008,4.32845744680851,242616.0
2021,Jyväskylä,1,18.34,2650,6.920754716981132,143946.5
2021,Jyväskylä,2,13.61,2060,6.606796116504854,143946.5
2021,Jyväskylä,3,11.93,1976,6.03744939271255,143946.5
2021,Oulu,1,16.76,2858,5.864240727781667,208439.0
2021,Oulu,2,12.92,2284,5.656742556917688,208439.0
2021,Oulu,3,11.56,2139,5.404394576905096,208439.0
2022,Helsinki,1,26.83,6945,3.86321094312455,661242.5
2022,Helsinki,2,20.48,5827,3.5146730736227902,661242.5
2022,Helsinki,3,18.84,5809,3.243243243243243,661242.5
2022,Espoo-Kauniainen,1,23.6,4784,4.933110367892977,311543.0
2022,Espoo-Kauniainen,2,18.52,4312,4.294990723562153,311543.0
2022,Espoo-Kauniainen,3,16.95,3991,4.2470558757203705,311543.0
2022,Turku,1,18.36,3975,4.618867924528302,196518.5
2022,Turku,2,14.3,3016,4.741379310344827,196518.5
2022,Turku,3,12.64,2613,4.837351703023345,196518.5
2022,Tampere,1,19.65,4011,4.899027673896783,246616.0
2022,Tampere,2,14.9,3330,4.474474474474475,246616.0
2022,Tampere,3,13.38,3131,4.273395081443629,246616.0
2022,Jyväskylä,1,18.45,2508,7.35645933014354,145180.0
2022,Jyväskylä,2,13.7,2045,6.699266503667482,145180.0
2022,Jyväskylä,3,12.12,1999,6.063031515757878,145180.0
2022,Oulu,1,17.05,2960,5.760135135135135,210699.5
2022,Oulu,2,13.28,2333,5.69224174882126,210699.5
2022,Oulu,3,11.87,2232,5.318100358422939,210699.5
2023,Helsinki,1,28.292136743305846,7294,3.8788232442152246,673155.0
2024,Helsinki,1,28.8517206320022,7456,3.869597724249222,677923.0
2025,Helsinki,1,29.395812684853766,7614,3.8607581671728086,682559.0
2026,Helsinki,1,29.92323927793292,7767,3.852612241268562,687053.0
2027,Helsinki,1,30.433648324061366,7914,3.845545656313036,691402.0
2028,Helsinki,1,30.92621828648977,8057,3.8384284828707673,695599.0
2029,Helsinki,1,31.402005426752993,8195,3.8318493504274547,699653.0
2030,Helsinki,1,31.858193047424706,8327,3.825890842731441,703540.0
2031,Helsinki,1,32.2929033502207,8452,3.820741049481862,707244.0
2032,Helsinki,1,32.70402381207123,8572,3.8152150970685055,710747.0
2033,Helsinki,1,33.0899113594776,8683,3.8108846434962107,714035.0
2034,Helsinki,1,33.44950973090495,8787,3.806704191522129,717099.0
2035,Helsinki,1,33.78000222892696,8883,3.802769585604746,719915.0
2036,Helsinki,1,34.079393692866645,8970,3.79926351091044,722466.0
2037,Helsinki,1,34.34674522358189,9047,3.796478968009494,724744.0
2038,Helsinki,1,34.582643633036525,9115,3.79403660263703,726754.0
2039,Helsinki,1,34.79002298104962,9175,3.7918281178255713,728521.0
2040,Helsinki,1,34.97510347443766,9229,3.78969590144519,730098.0
2023,Helsinki,2,21.257435075025924,5871,3.6207520141417007,673155.0
2024,Helsinki,2,21.687768216584978,5993,3.6188500277965923,677923.0
2025,Helsinki,2,22.106187772849182,6111,3.6174419526835515,682559.0
2026,Helsinki,2,22.51179119947804,6226,3.6157711531445615,687053.0
2027,Helsinki,2,22.904307733169375,6337,3.614377107964238,691402.0
2028,Helsinki,2,23.283105592884844,6444,3.613144877853017,695599.0
2029,Helsinki,2,23.648997068530896,6548,3.611636693422556,699653.0
2030,Helsinki,2,23.999816053690296,6647,3.61062374811047,703540.0
2031,Helsinki,2,24.334118477418215,6742,3.609332316436994,707244.0
2032,Helsinki,2,24.65027975990172,6831,3.6085902151810454,710747.0
2033,Helsinki,2,24.947036339064084,6915,3.607669752576151,714035.0
2034,Helsinki,2,25.22357592499884,6994,3.606459240062745,717099.0
2035,Helsinki,2,25.477732411288756,7066,3.605679650621109,719915.0
2036,Helsinki,2,25.70797147255493,7131,3.6051004729427754,722466.0
2037,Helsinki,2,25.91357107332496,7189,3.6046141429023453,724744.0
2038,Helsinki,2,26.09498248576911,7240,3.6042793488631366,726754.0
2039,Helsinki,2,26.25446207073867,7286,3.6034123072658066,728521.0
2040,Helsinki,2,26.396793313238376,7326,3.603165890422929,730098.0
2023,Helsinki,3,19.56711618956809,5688,3.440069653580888,673155.0
2024,Helsinki,3,20.005119484816213,5805,3.4461876804162297,677923.0
2025,Helsinki,3,20.430996849910663,5919,3.4517649687296275,682559.0
2026,Helsinki,3,20.84382965377918,6030,3.456688168122584,687053.0
2027,Helsinki,3,21.243342307100093,6137,3.461519033257307,691402.0
2028,Helsinki,3,21.628891768122827,6240,3.4661685525837864,695599.0
2029,Helsinki,3,22.001304804812406,6340,3.470237350916783,699653.0
2030,Helsinki,3,22.358376702595436,6435,3.4744952140785452,703540.0
2031,Helsinki,3,22.698637651756314,6526,3.478185358834863,707244.0
2032,Helsinki,3,23.020434116364996,6613,3.4810878748472702,710747.0
2033,Helsinki,3,23.322480012920337,6693,3.4846078011236123,714035.0
2034,Helsinki,3,23.603948573457302,6769,3.4870658255957014,717099.0
2035,Helsinki,3,23.86263508340251,6838,3.489709722638565,719915.0
2036,Helsinki,3,24.096977869933127,6901,3.4918095739650963,722466.0
2037,Helsinki,3,24.30624202819135,6957,3.493782094033542,724744.0
2038,Helsinki,3,24.490886873713322,7006,3.4957018089799203,726754.0
2039,Helsinki,3,24.653208984179642,7050,3.496909075770162,728521.0
2040,Helsinki,3,24.798077104273247,7089,3.498106517742029,730098.0
2023,Espoo-Kauniainen,1,25.21954607603995,4946,5.098978179547099,317290.0
2024,Espoo-Kauniainen,1,25.882713073785556,5041,5.134440205075492,321514.0
2025,Espoo-Kauniainen,1,26.516364116139076,5133,5.16586092268441,325550.0
2026,Espoo-Kauniainen,1,27.119557204524174,5220,5.195317472131068,329392.0
2027,Espoo-Kauniainen,1,27.693391337279902,5303,5.22221220767111,333047.0
2028,Espoo-Kauniainen,1,28.239122512508057,5382,5.246956988574518,336523.0
2029,Espoo-Kauniainen,1,28.75926272641222,5457,5.270159927874698,339836.0
2030,Espoo-Kauniainen,1,29.25129998278882,5528,5.291479736394504,342970.0
2031,Espoo-Kauniainen,1,29.715705280926013,5595,5.311118012676678,345928.0
2032,Espoo-Kauniainen,1,30.154676617501945,5658,5.329564619565561,348724.0
2033,Espoo-Kauniainen,1,30.57135398777108,5718,5.34651171524503,351378.0
2034,Espoo-Kauniainen,1,30.96762138888612,5776,5.361430295859785,353902.0
2035,Espoo-Kauniainen,1,31.34489181871157,5830,5.376482301665792,356305.0
2036,Espoo-Kauniainen,1,31.705206274162844,5882,5.39020847911643,358600.0
2037,Espoo-Kauniainen,1,32.04746575690086,5931,5.403383199612352,360780.0
2038,Espoo-Kauniainen,1,32.372926265027445,5978,5.415343972068827,362853.0
2039,Espoo-Kauniainen,1,32.68174479830529,6023,5.426157197128556,364820.0
2040,Espoo-Kauniainen,1,32.973450357446225,6065,5.436677717633343,366678.0
2023,Espoo-Kauniainen,2,19.186103498612805,4332,4.428925092015883,317290.0
2024,Espoo-Kauniainen,2,19.578311827805557,4417,4.432490791896209,321514.0
2025,Espoo-Kauniainen,2,19.953063915074008,4498,4.435985752573146,325550.0
2026,Espoo-Kauniainen,2,20.309802646314193,4575,4.439301124877419,329392.0
2027,Espoo-Kauniainen,2,20.649177987980742,4649,4.441638629378521,333047.0
2028,Espoo-Kauniainen,2,20.971932758878943,4718,4.445089605527541,336523.0
2029,Espoo-Kauniainen,2,21.279552596619375,4785,4.4471374287605805,339836.0
2030,Espoo-Kauniainen,2,21.570551863591458,4848,4.449371258991638,342970.0
2031,Espoo-Kauniainen,2,21.845209116847176,4907,4.4518461619823055,345928.0
2032,Espoo-Kauniainen,2,22.104824289295788,4963,4.453923894679788,348724.0
2033,Espoo-Kauniainen,2,22.35125442795051,5017,4.455103533575944,351378.0
2034,Espoo-Kauniainen,2,22.585613761019285,5067,4.457393676932956,353902.0
2035,Espoo-Kauniainen,2,22.808737959658057,5116,4.458314691098135,356305.0
2036,Espoo-Kauniainen,2,23.021834104425427,5162,4.459867126002601,358600.0
2037,Espoo-Kauniainen,2,23.224252228866757,5206,4.4610549805737145,360780.0
2038,Espoo-Kauniainen,2,23.416735151787346,5247,4.462880722658157,362853.0
2039,Espoo-Kauniainen,2,23.599375725537858,5287,4.46366100350631,364820.0
2040,Espoo-Kauniainen,2,23.7718953930663,5324,4.465044213573686,366678.0
2023,Espoo-Kauniainen,3,17.612297000043277,3955,4.453172439960373,317290.0
2024,Espoo-Kauniainen,3,18.02489923529538,4034,4.468244728630485,321514.0
2025,Espoo-Kauniainen,3,18.419137545304253,4110,4.481541981825852,325550.0
2026,Espoo-Kauniainen,3,18.794425847349373,4182,4.494123827677995,329392.0
2027,Espoo-Kauniainen,3,19.151447904604687,4250,4.506223036377574,333047.0
2028,Espoo-Kauniainen,3,19.49098516069757,4315,4.517030164703956,336523.0
2029,Espoo-Kauniainen,3,19.814600502882747,4377,4.526982066000171,339836.0
2030,Espoo-Kauniainen,3,20.1207310439055,4436,4.53578247157473,342970.0
2031,Espoo-Kauniainen,3,20.40966982512608,4491,4.5445713260133775,345928.0
2032,Espoo-Kauniainen,3,20.682784372892385,4543,4.5526710043786895,348724.0
2033,Espoo-Kauniainen,3,20.942028296272852,4593,4.55955329768623,351378.0
2034,Espoo-Kauniainen,3,21.18857376070853,4640,4.566502965669942,353902.0
2035,Espoo-Kauniainen,3,21.42329989028022,4685,4.572742772738574,356305.0
2036,Espoo-Kauniainen,3,21.647476530882393,4728,4.578569486227241,358600.0
2037,Espoo-Kauniainen,3,21.860419919341098,4769,4.583858234292535,360780.0
2038,Espoo-Kauniainen,3,22.062911499283715,4808,4.588791909168826,362853.0
2039,Espoo-Kauniainen,3,22.255048951163666,4845,4.593405356277331,364820.0
2040,Espoo-Kauniainen,3,22.43653923362067,4879,4.598593817097904,366678.0
2023,Tampere,1,20.572858219799063,4111,5.004344008708116,250958.0
2024,Tampere,1,21.050807881854293,4226,4.981260738725578,253843.0
2025,Tampere,1,21.505232811843033,4335,4.960838018879593,256586.0
2026,Tampere,1,21.936795678274184,4439,4.94183277275832,259191.0
2027,Tampere,1,22.348644156565104,4539,4.9236933590141225,261677.0
2028,Tampere,1,22.743760255005913,4634,4.908019045102701,264062.0
2029,Tampere,1,23.122143973596604,4725,4.893575444147429,266346.0
2030,Tampere,1,23.479322299902005,4811,4.880341363521514,268502.0
2031,Tampere,1,23.810822221486934,4891,4.868293236860955,270503.0
2032,Tampere,1,24.116643738351396,4964,4.858308569369741,272349.0
2033,Tampere,1,24.396124181986462,5032,4.848196379568057,274036.0
2034,Tampere,1,24.6461158769748,5092,4.840164154943991,275545.0
2035,Tampere,1,24.863802482153506,5144,4.833554137277121,276859.0
2036,Tampere,1,25.0475273262503,5189,4.827043231113953,277968.0
2037,Tampere,1,25.197290409265182,5225,4.822447925218217,278872.0
2038,Tampere,1,25.317896077887784,5254,4.8187849405953145,279600.0
2039,Tampere,1,25.417296354225098,5278,4.815706016336699,280200.0
2040,Tampere,1,25.507087937183133,5299,4.813566321415953,280742.0
2023,Tampere,2,15.381917860234806,3352,4.58887764326814,250958.0
2024,Tampere,2,15.703136865798703,3436,4.570179530209169,253843.0
2025,Tampere,2,16.008545438506424,3517,4.551761569094803,256586.0
2026,Tampere,2,16.298588942663777,3593,4.536206218386801,259191.0
2027,Tampere,2,16.575382858723344,3666,4.521381030748321,261677.0
2028,Tampere,2,16.840931326061266,3736,4.507743930958584,264062.0
2029,Tampere,2,17.095234344677536,3803,4.495197040409554,266346.0
2030,Tampere,2,17.335285705507957,3866,4.484036654295902,268502.0
2031,Tampere,2,17.558079199488326,3925,4.47339597439193,270503.0
2032,Tampere,2,17.763614826618642,3979,4.464341499527179,272349.0
2033,Tampere,2,17.951447222593096,4028,4.456665149601066,274036.0
2034,Tampere,2,18.119460906959098,4072,4.44976937793691,275545.0
2035,Tampere,2,18.26576308141697,4111,4.443143537197025,276859.0
2036,Tampere,2,18.38924033520219,4143,4.4386290937007455,277968.0
2037,Tampere,2,18.48989266831476,4170,4.434027018780518,278872.0
2038,Tampere,2,18.570948971971788,4191,4.431149838218036,279600.0
2039,Tampere,2,18.63775361784296,4209,4.428071660214531,280200.0
2040,Tampere,2,18.698100481279923,4225,4.425585912728976,280742.0
2023,Tampere,3,13.964642979363285,3121,4.474413002038861,250958.0
2024,Tampere,3,14.265956245024492,3195,4.465088026611735,253843.0
2025,Tampere,3,14.552438840417457,3265,4.457102248213617,256586.0
2026,Tampere,3,14.82450853090184,3332,4.449132212155414,259191.0
2027,Tampere,3,15.084149701936072,3396,4.4417401949163935,261677.0
2028,Tampere,3,15.333242297638668,3458,4.434136002787354,264062.0
2029,Tampere,3,15.57178631800962,3516,4.428835699092611,266346.0
2030,Tampere,3,15.796961846871168,3572,4.422441726447696,268502.0
2031,Tampere,3,16.005948968045544,3623,4.417871644506084,270503.0
2032,Tampere,3,16.19874768153275,3671,4.4126253559064965,272349.0
2033,Tampere,3,16.37494022197312,3714,4.4089769041392355,274036.0
2034,Tampere,3,16.53254220390822,3753,4.405153798003789,275545.0
2035,Tampere,3,16.669778124559457,3786,4.403005315520195,276859.0
2036,Tampere,3,16.78560357052767,3815,4.39989608663897,277968.0
2037,Tampere,3,16.880018541812845,3838,4.398128854041909,278872.0
2038,Tampere,3,16.95605183727259,3857,4.39617626063588,279600.0
2039,Tampere,3,17.018716641222923,3872,4.395329711059639,280200.0
2040,Tampere,3,17.075323847458066,3886,4.394061720910464,280742.0
2023,Turku,1,18.655180297316065,4061,4.593740531227793,198764.0
2024,Turku,1,18.954991163706694,4165,4.551018286604249,200019.0
2025,Turku,1,19.247635236478423,4267,4.510812101354212,201244.0
2026,Turku,1,19.533351408751876,4366,4.473969630955537,202440.0
2027,Turku,1,19.811661894285805,4463,4.439090722448086,203605.0
2028,Turku,1,20.083522265562728,4558,4.406213748478001,204743.0
2029,Turku,1,20.348693629462005,4650,4.3760631461208614,205853.0
2030,Turku,1,20.60096476484727,4738,4.348029709760926,206909.0
2031,Turku,1,20.83245219873772,4818,4.323879659347804,207878.0
2032,Turku,1,21.041005893047696,4891,4.301984439388202,208751.0
2033,Turku,1,21.225431382174037,4955,4.2836390276839635,209523.0
2034,Turku,1,21.38214526930731,5009,4.268745312299322,210179.0
2035,Turku,1,21.50613079891427,5052,4.25695383984843,210698.0
2036,Turku,1,21.5964323985124,5084,4.247921400179465,211076.0
2037,Turku,1,21.651138923136664,5103,4.242825577726173,211305.0
2038,Turku,1,21.675744914561555,5111,4.240998809344855,211408.0
2039,Turku,1,21.680044990732895,5113,4.240180909589848,211426.0
2040,Turku,1,21.681000563215413,5113,4.240367800355059,211430.0
2023,Turku,2,14.39996864767727,2954,4.874735493458791,198764.0
2024,Turku,2,14.647819399757651,3019,4.851877906511312,200019.0
2025,Turku,2,14.889745432664789,3083,4.829628748837103,201244.0
2026,Turku,2,15.125944237037807,3145,4.809521220043818,202440.0
2027,Turku,2,15.356020831598478,3205,4.791270150264736,203605.0
2028,Turku,2,15.580765178903235,3264,4.77351874353653,204743.0
2029,Turku,2,15.799979788312974,3322,4.756164897144183,205853.0
2030,Turku,2,16.008529903210885,3377,4.740458958605533,206909.0
2031,Turku,2,16.199898332506415,3427,4.727136951417104,207878.0
2032,Turku,2,16.37230766044759,3472,4.715526399898499,208751.0
2033,Turku,2,16.524770433838867,3512,4.705230761343641,209523.0
2034,Turku,2,16.65432429309363,3546,4.696650956879196,210179.0
2035,Turku,2,16.756821934790615,3573,4.689846609233309,210698.0
2036,Turku,2,16.83147339637339,3593,4.684518061890729,211076.0
