Year,City,Rooms,Rent per m2,Rental apartment count,Sales price per m2,Sold apartments count
2012,Pori,3,8.42,557,1496,316
2012,Lappeenranta,1,13.36,691,2030,172
2012,Lappeenranta,2,10.59,584,1816,367
2012,Lappeenranta,3,9.31,257,1864,214
2012,Kotka,1,12.35,786,1291,173
2012,Kotka,2,9.82,656,1353,289
2012,Kotka,3,8.62,247,1533,185
2012,Kouvola,1,11.27,928,1149,167
2012,Kouvola,2,9.32,858,1180,389
2012,Kouvola,3,7.74,358,1196,202
2012,Lahti,1,13.69,1625,2047,353
2012,Lahti,2,11.07,1532,1771,831
2012,Lahti,3,9.65,554,1735,595
2012,Hämeenlinna,1,13.57,590,2156,138
2012,Hämeenlinna,2,11.06,605,1934,297
2012,Hämeenlinna,3,9.7,259,1828,195
2012,Kuopio,1,14.26,1322,2376,200
2012,Kuopio,2,11.26,1441,2014,690
2012,Kuopio,3,9.71,491,1905,496
2012,Jyväskylä,1,14.64,1708,2091,316
2012,Jyväskylä,2,11.09,2170,1795,849
2012,Jyväskylä,3,9.84,691,1745,518
2012,Vaasa,1,13.08,740,2261,157
2012,Vaasa,2,10.41,798,1990,381
2012,Vaasa,3,8.92,354,1860,343
2012,Seinäjoki,1,12.46,495,2291,54
2012,Seinäjoki,2,10.15,646,1811,150
2012,Seinäjoki,3,8.59,290,1851,105
2012,Mikkeli,1,13.04,461,1724,133
2012,Mikkeli,2,10.58,472,1896,252
2012,Mikkeli,3,8.8,173,1647,164
2012,Joensuu,1,14.02,1129,2604,139
2012,Joensuu,2,10.46,1098,2146,270
2012,Joensuu,3,9.35,387,1879,189
2012,Oulu,1,13.44,2331,1950,328
2012,Oulu,2,10.69,2513,1744,873
2012,Oulu,3,9.66,881,1736,577
2012,Rovaniemi,1,13.7,872,1923,120
2012,Rovaniemi,2,10.86,900,1635,271
2012,Rovaniemi,3,8.94,362,1491,183
2013,Helsinki,1,20.42,9045,5203,2557
2013,Helsinki,2,15.63,6183,4310,4114
2013,Helsinki,3,13.77,2309,4174,3212
2013,Espoo-Kauniainen,1,16.93,1375,3931,336
2013,Espoo-Kauniainen,2,14.55,1459,3449,1049
2013,Espoo-Kauniainen,3,12.45,720,3084,1113
2013,Vantaa,1,16.13,1434,3317,421
2013,Vantaa,2,13.62,1529,2807,1101
2013,Vantaa,3,12.41,827,2587,784
2013,Porvoo,1,14.47,308,2859,50
2013,Porvoo,2,11.42,296,2397,172
2013,Porvoo,3,9.63,160,2343,107
2013,Tampere,1,15.15,4499,2880,735
2013,Tampere,2,12.18,3606,2464,1460
2013,Tampere,3,10.7,1270,2379,936
2013,Turku,1,14.6,4306,2694,584
2013,Turku,2,11.32,3052,2097,1253
2013,Turku,3,9.82,1118,1926,1027
2013,Pori,1,12.4,1381,1769,195
2013,Pori,2,9.86,1399,1533,425
2013,Pori,3,8.61,564,1631,246
2013,Lappeenranta,1,13.68,687,2019,188
2013,Lappeenranta,2,10.94,645,1857,379
2013,Lappeenranta,3,9.64,232,1895,221
2013,Kotka,1,12.65,799,1336,163
2013,Kotka,2,10.07,741,1314,254
2013,Kotka,3,8.83,296,1371,152
2013,Kouvola,1,11.57,964,1207,171
2013,Kouvola,2,9.71,949,1183,334
2013,Kouvola,3,8.58,370,1188,179
2013,Lahti,1,14.31,1752,2030,324
2013,Lahti,2,11.45,1700,1792,861
2013,Lahti,3,10.05,571,1766,549
2013,Hämeenlinna,1,13.87,624,2195,148
2013,Hämeenlinna,2,11.15,630,1981,281
2013,Hämeenlinna,3,10.07,242,1893,174
2013,Kuopio,1,14.75,1425,2393,172
2013,Kuopio,2,11.64,1611,2053,652
2013,Kuopio,3,10.28,510,1953,404
2013,Jyväskylä,1,15.08,1835,2212,341
2013,Jyväskylä,2,11.63,2371,1837,837
2013,Jyväskylä,3,10.39,748,1699,478
2013,Vaasa,1,13.61,773,2366,153
2013,Vaasa,2,10.6,868,2059,329
2013,Vaasa,3,9.46,379,1878,283
2013,Seinäjoki,1,12.79,536,2209,49
2013,Seinäjoki,2,10.63,784,1954,139
2013,Seinäjoki,3,9.17,310,1779,117
2013,Mikkeli,1,13.26,566,2089,93
2013,Mikkeli,2,10.77,557,1869,219
2013,Mikkeli,3,9.11,229,1783,129
2013,Joensuu,1,14.47,1159,2721,117
2013,Joensuu,2,10.84,1158,2253,225
2013,Joensuu,3,9.82,392,1996,140
2013,Oulu,1,13.7,2658,2067,306
2013,Oulu,2,10.9,3045,1772,851
2013,Oulu,3,9.66,1150,1763,577
2013,Rovaniemi,1,13.82,871,1918,104
2013,Rovaniemi,2,11.13,1045,1624,230
2013,Rovaniemi,3,9.41,422,1419,150
2014,Helsinki,1,21.55,9710,5353,2325
2014,Helsinki,2,16.36,6623,4365,3681
2014,Helsinki,3,14.31,2540,4181,3041
2014,Espoo-Kauniainen,1,18.0,1432,3973,304
2014,Espoo-Kauniainen,2,15.49,1578,3449,874
2014,Espoo-Kauniainen,3,13.37,785,3106,954
2014,Vantaa,1,16.85,1650,3470,325
2014,Vantaa,2,14.34,1836,2860,873
2014,Vantaa,3,13.03,971,2560,688
2014,Porvoo,1,14.77,398,2922,69
2014,Porvoo,2,11.74,354,2380,135
2014,Porvoo,3,10.24,185,2266,96
2014,Tampere,1,15.7,4954,2996,655
2014,Tampere,2,12.54,4197,2525,1338
2014,Tampere,3,11.01,1485,2380,897
2014,Turku,1,14.98,4630,2696,501
2014,Turku,2,11.47,3346,2124,1219
2014,Turku,3,9.99,1236,1971,913
2014,Pori,1,12.51,1545,1631,164
2014,Pori,2,9.92,1677,1464,392
2014,Pori,3,8.71,678,1534,225
2014,Lappeenranta,1,14.21,720,2070,138
2014,Lappeenranta,2,11.24,758,1853,291
2014,Lappeenranta,3,9.51,268,1843,159
2014,Kotka,1,12.92,905,1298,115
2014,Kotka,2,10.26,905,1288,255
2014,Kotka,3,8.89,309,1374,114
2014,Kouvola,1,11.85,1039,1147,124
2014,Kouvola,2,9.73,1039,1138,262
2014,Kouvola,3,8.64,408,1182,170
2014,Lahti,1,14.78,1923,2221,244
2014,Lahti,2,11.73,1862,1871,681
2014,Lahti,3,10.33,577,1829,421
2014,Hämeenlinna,1,14.03,721,2167,122
2014,Hämeenlinna,2,11.4,763,1965,259
2014,Hämeenlinna,3,10.15,289,1918,175
2014,Kuopio,1,15.13,1573,2563,177
2014,Kuopio,2,12.03,1773,2098,536
2014,Kuopio,3,10.66,522,1983,348
2014,Jyväskylä,1,15.6,2044,2184,323
2014,Jyväskylä,2,11.73,2685,1823,772
2014,Jyväskylä,3,10.56,802,1691,426
2014,Vaasa,1,13.96,887,2368,145
2014,Vaasa,2,10.81,977,2027,271
2014,Vaasa,3,9.47,364,1928,236
2014,Seinäjoki,1,13.23,630,2278,52
2014,Seinäjoki,2,10.82,894,1965,163
2014,Seinäjoki,3,9.43,373,2017,111
2014,Mikkeli,1,13.39,583,2109,79
2014,Mikkeli,2,10.72,597,1922,182
2014,Mikkeli,3,9.59,290,1786,105
2014,Joensuu,1,14.72,1262,2655,117
2014,Joensuu,2,11.16,1242,2149,230
2014,Joensuu,3,9.74,474,1873,148
2014,Oulu,1,14.04,3015,2124,297
2014,Oulu,2,11.01,3324,1770,743
2014,Oulu,3,9.82,1307,1788,483
2014,Rovaniemi,1,14.05,974,1699,145
2014,Rovaniemi,2,11.21,1121,1542,242
2014,Rovaniemi,3,9.67,467,1573,147
2015,Helsinki,1,22.97,34702,5439,2761
2015,Helsinki,2,15.97,27355,4434,4065
2015,Helsinki,3,14.78,11993,4248,3289
2015,Espoo-Kauniainen,1,19.74,6202,3959,414
2015,Espoo-Kauniainen,2,14.89,9814,3394,974
2015,Espoo-Kauniainen,3,13.78,5859,3069,1058
2015,Vantaa,1,18.73,6626,3309,484
2015,Vantaa,2,14.87,12335,2625,953
2015,Vantaa,3,14.01,7107,2284,757
2015,Porvoo,1,16.14,1363,2601,104
2015,Porvoo,2,11.6,1831,2390,153
2015,Porvoo,3,11.2,660,2363,115
2015,Turku,1,15.27,14256,2786,510
2015,Turku,2,10.59,11337,2137,1262
2015,Turku,3,9.75,3473,1935,872
2015,Pori,1,13.13,3530,1642,186
2015,Pori,2,9.56,3826,1375,319
2015,Pori,3,8.88,1320,1447,212
2015,Hämeenlinna,1,15.13,2362,2277,236
2015,Hämeenlinna,2,11.8,2461,1976,316
2015,Hämeenlinna,3,11.13,856,1926,199
2015,Tampere,1,16.44,17996,2969,671
2015,Tampere,2,11.65,16266,2493,1400
2015,Tampere,3,10.99,5084,2349,998
2015,Lahti,1,15.2,6603,2146,279
2015,Lahti,2,11.67,6526,1851,712
2015,Lahti,3,10.54,1692,1869,467
2015,Kotka,1,13.31,2402,1239,108
2015,Kotka,2,10.33,1882,1241,258
2015,Kotka,3,9.42,526,1347,140
2015,Kouvola,1,12.31,2560,1129,152
2015,Kouvola,2,9.82,2484,1183,301
2015,Kouvola,3,9.55,837,1210,144
2015,Lappeenranta,1,14.51,1897,2051,121
2015,Lappeenranta,2,11.25,2077,1858,248
2015,Lappeenranta,3,10.39,642,1826,160
2015,Mikkeli,1,14.89,1663,2054,68
2015,Mikkeli,2,9.76,1333,1875,193
2015,Mikkeli,3,9.32,516,1723,126
2015,Kuopio,1,15.93,5342,2553,217
2015,Kuopio,2,11.03,5874,2083,547
2015,Kuopio,3,10.43,1511,2009,333
2015,Joensuu,1,15.04,4230,2593,124
2015,Joensuu,2,9.89,3534,2100,223
2015,Joensuu,3,9.6,898,1883,147
2015,Jyväskylä,1,15.71,7418,2382,367
2015,Jyväskylä,2,11.08,9718,1985,853
2015,Jyväskylä,3,10.37,2816,1950,441
2015,Seinäjoki,1,13.58,1998,2279,65
2015,Seinäjoki,2,9.97,2420,2008,168
2015,Seinäjoki,3,9.38,864,1832,105
2015,Vaasa,1,14.41,2547,2530,134
2015,Vaasa,2,9.43,2240,2041,301
2015,Vaasa,3,8.38,636,1945,272
2015,Oulu,1,14.3,10122,2212,286
2015,Oulu,2,10.58,10148,1907,726
2015,Oulu,3,9.82,3455,1839,494
2015,Rovaniemi,1,14.73,2767,2088,113
2015,Rovaniemi,2,10.59,3026,1595,259
2015,Rovaniemi,3,10.28,1150,1563,155
2016,Helsinki,1,23.71,29214,5660,2356
2016,Helsinki,2,16.69,23440,4536,4136
2016,Helsinki,3,15.57,11080,4334,3249
2016,Espoo-Kauniainen,1,20.61,5874,4087,339
2016,Espoo-Kauniainen,2,15.52,9401,3471,970
2016,Espoo-Kauniainen,3,14.34,5756,3193,1061
2016,Vantaa,1,19.43,6025,3303,296
2016,Vantaa,2,15.45,11813,2633,966
2016,Vantaa,3,14.48,7056,2306,750
2016,Porvoo,1,16.52,1131,2918,71
2016,Porvoo,2,11.87,1479,2556,172
2016,Porvoo,3,11.81,578,2563,119
2016,Turku,1,15.67,12598,3008,515
2016,Turku,2,11.11,9450,2216,1254
2016,Turku,3,10.14,2965,1990,1035
2016,Pori,1,13.42,3078,1648,196
2016,Pori,2,9.87,3124,1430,339
2016,Pori,3,9.2,1074,1513,269
2016,Hämeenlinna,1,15.51,1917,2073,130
2016,Hämeenlinna,2,12.21,2118,1917,289
2016,Hämeenlinna,3,11.25,760,1914,154
2016,Tampere,1,16.73,14649,3146,673
2016,Tampere,2,11.97,13285,2551,1477
2016,Tampere,3,11.32,4445,2425,1026
2016,Lahti,1,15.64,5833,2193,256
2016,Lahti,2,12.41,5368,1780,718
2016,Lahti,3,11.23,1476,1786,474
2016,Kotka,1,13.49,1975,1232,143
2016,Kotka,2,10.39,1472,1221,235
2016,Kotka,3,9.68,473,1349,144
2016,Kouvola,1,12.46,2246,1102,112
2016,Kouvola,2,10.0,1931,1103,244
2016,Kouvola,3,9.61,688,1105,154
2016,Lappeenranta,1,14.79,1706,2105,135
2016,Lappeenranta,2,11.91,1728,1817,319
2016,Lappeenranta,3,10.41,547,1856,150
2016,Mikkeli,1,14.91,1418,2134,88
2016,Mikkeli,2,10.05,1024,1872,192
2016,Mikkeli,3,9.63,349,1555,138
2016,Kuopio,1,16.19,4681,2517,196
2016,Kuopio,2,11.61,4637,2058,538
2016,Kuopio,3,10.91,1291,1996,347
2016,Joensuu,1,15.4,3625,2605,121
2016,Joensuu,2,10.26,2711,2148,237
2016,Joensuu,3,9.83,693,1969,140
2016,Jyväskylä,1,16.05,6604,2539,394
2016,Jyväskylä,2,11.44,7962,2036,961
2016,Jyväskylä,3,10.77,2429,1958,523
2016,Seinäjoki,1,13.9,1639,2205,57
2016,Seinäjoki,2,10.19,1791,1963,150
2016,Seinäjoki,3,9.56,676,1832,110
2016,Vaasa,1,14.74,2187,2343,162
2016,Vaasa,2,9.74,1669,2096,279
2016,Vaasa,3,8.7,496,1949,229
2016,Oulu,1,14.68,9164,2314,377
2016,Oulu,2,10.88,8508,1915,789
2016,Oulu,3,10.01,2973,1932,603
2016,Rovaniemi,1,14.9,2388,1788,171
2016,Rovaniemi,2,10.66,2429,1549,308
2016,Rovaniemi,3,10.28,1013,1502,224
2017,Helsinki,1,24.29,32243,5967,2298
2017,Helsinki,2,18.0,27083,4786,4107
2017,Helsinki,3,16.57,14220,4558,3426
2017,Espoo-Kauniainen,1,21.01,6900,4171,306
2017,Espoo-Kauniainen,2,16.42,11397,3661,989
2017,Espoo-Kauniainen,3,14.94,7109,3264,1142
2017,Vantaa,1,20.14,6751,3369,314
2017,Vantaa,2,16.13,14134,2665,1013
2017,Vantaa,3,14.86,8409,2321,852
2017,Porvoo,1,17.14,980,3001,74
2017,Porvoo,2,12.56,1120,2457,188
2017,Porvoo,3,11.9,383,2455,135
2017,Turku,1,16.06,13092,3140,487
2017,Turku,2,12.05,10243,2301,1290
2017,Turku,3,10.72,3199,2049,1080
2017,Pori,1,13.43,2893,1693,214
2017,Pori,2,10.14,2822,1418,341
2017,Pori,3,9.35,813,1513,235
2017,Hämeenlinna,1,15.92,1885,2178,129
2017,Hämeenlinna,2,13.02,1817,1904,283
2017,Hämeenlinna,3,11.81,729,1819,149
2017,Tampere,1,17.61,17611,3167,720
2017,Tampere,2,13.08,15440,2629,1424
2017,Tampere,3,12.04,5196,2440,1006
2017,Lahti,1,15.93,6012,2274,242
2017,Lahti,2,12.64,6613,1852,625
2017,Lahti,3,11.28,2043,1868,470
2017,Kotka,1,13.67,1987,1288,137
2017,Kotka,2,10.77,1402,1169,253
2017,Kotka,3,9.8,486,1279,138
2017,Kouvola,1,12.55,2293,1073,133
2017,Kouvola,2,10.03,1941,1105,265
2017,Kouvola,3,9.24,663,1132,154
2017,Lappeenranta,1,15.98,1735,2081,135
2017,Lappeenranta,2,12.62,1672,1854,272
2017,Lappeenranta,3,11.14,581,1833,154
2017,Mikkeli,1,15.36,1398,2072,111
2017,Mikkeli,2,11.32,942,1914,230
2017,Mikkeli,3,10.32,260,1710,132
2017,Kuopio,1,16.79,5413,2653,166
2017,Kuopio,2,13.04,5412,2081,565
2017,Kuopio,3,11.64,1707,1947,346
2017,Joensuu,1,15.91,3696,2628,124
2017,Joensuu,2,11.37,2403,2099,224
2017,Joensuu,3,9.86,529,1915,136
2017,Jyväskylä,1,16.63,6945,2596,385
2017,Jyväskylä,2,12.57,8317,2105,729
2017,Jyväskylä,3,11.33,2846,1961,445
2017,Seinäjoki,1,14.27,1581,2420,75
2017,Seinäjoki,2,10.91,1853,2064,177
2017,Seinäjoki,3,10.11,698,1737,130
2017,Vaasa,1,15.11,2180,2496,183
2017,Vaasa,2,10.83,1561,2046,355
2017,Vaasa,3,9.52,482,1960,247
2017,Oulu,1,15.22,10096,2377,354
2017,Oulu,2,11.67,9208,1956,800
2017,Oulu,3,10.71,3287,1901,643
2017,Rovaniemi,1,15.54,2343,1891,122
2017,Rovaniemi,2,11.85,2072,1775,297
2017,Rovaniemi,3,10.59,853,1640,176
2018,Helsinki,1,24.76,37988,6196,2289
2018,Helsinki,2,18.83,32358,5014,3823
2018,Helsinki,3,16.82,16460,4737,3389
2018,Espoo-Kauniainen,1,21.13,7950,4266,298
2018,Espoo-Kauniainen,2,16.74,13590,3682,1060
2018,Espoo-Kauniainen,3,15.0,8173,3350,1141
2018,Vantaa,1,20.75,8025,3398,307
2018,Vantaa,2,16.36,16646,2735,1042
2018,Vantaa,3,14.88,9571,2360,813
2018,Porvoo,1,17.38,1059,3106,97
2018,Porvoo,2,13.02,1021,2492,162
2018,Porvoo,3,11.91,363,2518,123
2018,Turku,1,16.37,14853,3276,499
2018,Turku,2,12.83,12792,2416,1242
2018,Turku,3,11.01,4138,2081,1031
2018,Pori,1,13.63,3101,1782,180
2018,Pori,2,10.38,3156,1400,306
2018,Pori,3,9.45,837,1488,203
2018,Hämeenlinna,1,18.12,1967,2059,130
2018,Hämeenlinna,2,13.32,2523,1880,328
2018,Hämeenlinna,3,11.71,855,1787,198
2018,Tampere,1,17.68,20627,3374,643
2018,Tampere,2,13.59,18017,2759,1364
2018,Tampere,3,12.18,5839,2599,991
2018,Lahti,1,16.01,6498,2325,280
2018,Lahti,2,12.68,7765,1886,718
2018,Lahti,3,11.14,2413,1747,470
2018,Kotka,1,13.7,2126,1268,111
2018,Kotka,2,10.76,1631,1208,219
2018,Kotka,3,9.69,532,1265,116
2018,Kouvola,1,12.7,2367,1033,101
2018,Kouvola,2,10.23,2144,1080,227
2018,Kouvola,3,9.25,753,1187,133
2018,Lappeenranta,1,15.86,2145,2052,141
2018,Lappeenranta,2,12.65,2006,1801,354
2018,Lappeenranta,3,11.24,662,1813,203
2018,Mikkeli,1,15.73,1623,1865,85
2018,Mikkeli,2,11.76,1176,1723,226
2018,Mikkeli,3,10.42,321,1629,126
2018,Kuopio,1,17.11,6181,2657,253
2018,Kuopio,2,13.61,6567,2085,628
2018,Kuopio,3,11.9,1855,1926,578
2018,Joensuu,1,16.02,4345,2549,113
2018,Joensuu,2,12.63,2954,2108,239
2018,Joensuu,3,10.4,575,1949,126
2018,Jyväskylä,1,16.92,8143,2712,380
2018,Jyväskylä,2,13.25,9954,2149,743
2018,Jyväskylä,3,11.57,3289,1968,474
2018,Seinäjoki,1,14.48,1734,2400,61
2018,Seinäjoki,2,11.39,2261,1937,130
2018,Seinäjoki,3,10.35,831,1801,120
2018,Vaasa,1,15.43,2876,2401,189
2018,Vaasa,2,11.79,2230,1985,331
2018,Vaasa,3,9.87,618,1885,245
2018,Oulu,1,15.49,11572,2447,394
2018,Oulu,2,12.12,11059,2008,862
2018,Oulu,3,10.85,3856,1979,693
2018,Rovaniemi,1,15.81,2935,2092,120
2018,Rovaniemi,2,12.49,2860,1758,340
2018,Rovaniemi,3,10.8,1051,1600,208
2019,Helsinki,1,25.4,39629,6445,2411
2019,Helsinki,2,19.21,33078,5149,4350
2019,Helsinki,3,17.23,17271,4979,3753
2019,Espoo-Kauniainen,1,21.81,8597,4296,394
2019,Espoo-Kauniainen,2,17.16,14180,3751,1148
2019,Espoo-Kauniainen,3,15.35,8910,3487,1187
2019,Vantaa,1,21.49,8702,3474,352
2019,Vantaa,2,16.71,17562,2764,1032
2019,Vantaa,3,15.29,10246,2400,906
2019,Porvoo,1,17.61,1052,3106,72
2019,Porvoo,2,13.15,944,2434,164
2019,Porvoo,3,11.96,358,2557,122
2019,Turku,1,16.84,15362,3370,603
2019,Turku,2,13.14,13175,2496,1327
2019,Turku,3,11.27,4241,2189,1050
2019,Pori,1,13.61,3021,1640,136
2019,Pori,2,10.38,3098,1402,301
2019,Pori,3,9.44,730,1494,195
2019,Hämeenlinna,1,18.98,2563,1973,197
2019,Hämeenlinna,2,13.57,2995,1810,248
2019,Hämeenlinna,3,11.9,981,1851,171
2019,Tampere,1,18.08,21459,3365,802
2019,Tampere,2,13.87,17901,2849,1605
2019,Tampere,3,12.47,5827,2677,1072
2019,Lahti,1,16.17,6483,2220,291
2019,Lahti,2,12.81,7837,1792,564
2019,Lahti,3,11.33,2370,1814,460
2019,Kotka,1,13.84,2132,1208,121
2019,Kotka,2,11.03,1530,1190,225
2019,Kotka,3,10.05,462,1170,116
2019,Kouvola,1,12.92,2356,1003,96
2019,Kouvola,2,10.3,2023,1001,255
2019,Kouvola,3,9.24,716,1079,138
2019,Lappeenranta,1,16.1,2270,2013,126
2019,Lappeenranta,2,12.83,1975,1774,288
2019,Lappeenranta,3,11.41,652,1702,228
2019,Mikkeli,1,15.91,1681,1861,102
2019,Mikkeli,2,11.82,1138,1721,167
2019,Mikkeli,3,10.48,295,1610,114
2019,Kuopio,1,17.51,6340,2684,218
2019,Kuopio,2,13.79,6592,2063,574
2019,Kuopio,3,12.04,1810,1880,420
2019,Joensuu,1,16.17,4578,2497,125
2019,Joensuu,2,12.68,2998,2029,227
2019,Joensuu,3,10.36,525,1871,162
2019,Jyväskylä,1,17.48,8601,2517,307
2019,Jyväskylä,2,13.41,10366,2033,803
2019,Jyväskylä,3,11.72,3460,2053,449
2019,Seinäjoki,1,14.66,1873,2268,57
2019,Seinäjoki,2,11.35,2173,1965,142
2019,Seinäjoki,3,10.31,762,1849,127
2019,Vaasa,1,15.6,2880,2498,164
2019,Vaasa,2,11.82,2156,1984,291
2019,Vaasa,3,9.7,550,1940,280
2019,Oulu,1,15.88,11894,2500,415
2019,Oulu,2,12.29,11122,2024,767
2019,Oulu,3,11.06,3768,2054,629
2019,Rovaniemi,1,16.18,2864,2119,121
2019,Rovaniemi,2,12.7,2711,1797,343
2019,Rovaniemi,3,11.01,944,1555,168
2020,Helsinki,1,26.33,40419,6833,2633
2020,Helsinki,2,19.98,33846,5490,4583
2020,Helsinki,3,18.04,17180,5306,4092
2020,Espoo-Kauniainen,1,22.67,9116,4590,375
2020,Espoo-Kauniainen,2,18.02,14328,4063,1176
2020,Espoo-Kauniainen,3,16.13,8942,3640,1341
2020,Vantaa,1,22.53,9179,3889,433
2020,Vantaa,2,17.41,18132,2982,1113
2020,Vantaa,3,15.88,10924,2567,957
2020,Porvoo,1,18.17,988,2903,90
2020,Porvoo,2,13.58,825,2552,172
2020,Porvoo,3,12.6,285,2554,142
2020,Turku,1,17.54,15248,3628,504
2020,Turku,2,13.64,13036,2690,1358
2020,Turku,3,11.57,4219,2356,1097
2020,Pori,1,13.7,2896,1734,159
2020,Pori,2,10.72,2808,1408,284
2020,Pori,3,9.51,631,1518,212
2020,Hämeenlinna,1,17.64,2664,1948,126
2020,Hämeenlinna,2,13.29,3077,1783,285
2020,Hämeenlinna,3,11.88,1021,1753,166
2020,Tampere,1,18.67,21643,3654,1033
2020,Tampere,2,14.29,17682,3034,1748
2020,Tampere,3,12.92,5929,2818,1253
2020,Lahti,1,16.48,6167,2081,487
2020,Lahti,2,13.04,7805,1685,767
2020,Lahti,3,11.63,2302,1706,517
2020,Kotka,1,14.19,2061,1125,127
2020,Kotka,2,11.93,1478,1183,324
2020,Kotka,3,10.89,480,1253,167
2020,Kouvola,1,13.19,2266,1039,143
2020,Kouvola,2,10.44,1825,1088,264
2020,Kouvola,3,9.19,605,991,153
2020,Lappeenranta,1,16.7,2170,2113,188
2020,Lappeenranta,2,13.14,2066,1888,402
2020,Lappeenranta,3,11.49,579,1900,224
2020,Mikkeli,1,16.02,1620,1999,86
2020,Mikkeli,2,12.01,992,1671,198
2020,Mikkeli,3,10.44,246,1602,126
2020,Kuopio,1,17.88,6100,2639,216
2020,Kuopio,2,14.09,6079,2122,585
2020,Kuopio,3,12.19,1712,1887,433
2020,Joensuu,1,16.76,4289,2669,141
2020,Joensuu,2,13.0,2770,2048,223
2020,Joensuu,3,10.93,461,1773,174
2020,Jyväskylä,1,18.29,8294,2548,343
2020,Jyväskylä,2,13.58,10095,2059,785
2020,Jyväskylä,3,11.85,3446,2034,503
2020,Seinäjoki,1,14.92,1798,2367,106
2020,Seinäjoki,2,11.74,2064,2038,193
2020,Seinäjoki,3,10.42,671,1871,118
2020,Vaasa,1,15.73,2592,2490,206
2020,Vaasa,2,12.06,1993,2067,333
2020,Vaasa,3,10.0,450,1900,291
2020,Oulu,1,16.45,11437,2844,554
2020,Oulu,2,12.64,10596,2138,987
2020,Oulu,3,11.38,3549,2131,766
